iter	Passed	Remaining
0	59	59295
1	59	29716
2	60	20044
3	60	15086
4	61	12155
5	61	10131
6	61	8700
7	61	7637
8	61	6800
9	61	6127
10	62	5589
11	62	5169
12	63	480513	74	5249
14	74	4904
15	74	4609
16	75	4339
17	75	4104
18	75	3897
19	75	3711
20	75	3542
21	76	3389
22	76	3250
23	76	3121
24	77	3003
25	77	2894
26	77	2794
27	77	2700
28	78	2613
29	78	2529
30	78	2453
31	78	2376
32	78	2305
33	78	2242
34	79	2183
35	79	2127
36	79	2074
37	79	2024
38	80	1976
39	80	1931
40	80	1888
41	80	1847
42	81	1804
43	81	1767
44	81	1731
45	81	1697
46	82	1665
47	82	1633
48	82	1603
49	82	1574
50	83	1547
51	83	1520
52	86	1539
53	96	1695
54	97	1667
55	97	1638
56	97	1612
57	97	1586
58	97	1559
59	98	1535
60	98	1512
61	98	1490
62	98	1468
63	98	1446
64	99	1426
65	99	1407
66	99	1388
67	99	1369
68	100	1352
69	100	1332
70	100	1315
71	100	1299
72	101	1283
73	101	1268
74	101	1253
75	106	1294
76	107	1285
77	107	1273
78	107	1259
79	108	1244
80	108	1231
81	108	1218
82	108	1204
83	109	1191
84	109	1180
85	109	1167
86	110	1156
87	110	1145
88	110	1133
89	110	1122
90	111	1114
91	111	1104
92	112	1093
93	112	1083
94	112	1073
95	112	1063
96	113	1053
97	113	1044
98	113	1034
99	113	1025
100	114	1016
101	114	1007
102	114	998
103	114	990
104	115	981
105	115	974
106	115	966
107	116	958
108	116	950
109	116	942
110	116	935
111	117	928
112	117	920
113	117	913
114	117	906
115	118	901
116	118	895
117	118	888
118	118	880
119	119	876
120	120	873
121	120	867
122	120	861
123	121	855
124	121	848
125	121	842
126	133	917
127	133	911
128	134	905
129	134	899
130	134	892
131	134	886
132	135	880
133	135	874
134	135	868
135	135	863
136	136	857
137	136	852
138	136	846
139	137	843
140	137	838
141	137	832
142	138	827
143	138	822
144	138	817
145	138	812
146	139	807
147	139	802
148	139	797
149	139	792
150	140	787
151	140	783
152	140	779
153	141	774
154	141	770
155	141	766
156	141	761
157	142	757
158	142	752
159	142	748
160	142	744
161	144	749
162	145	745
163	145	741
164	145	737
165	145	733
166	146	729
167	146	724
168	146	720
169	146	716
170	147	712
171	147	709
172	147	705
173	147	701
174	148	698
175	148	694
176	148	691
177	148	687
178	149	684
179	149	680
180	149	677
181	149	673
182	150	670
183	150	667
184	150	663
185	150	660
186	151	657
187	151	654
188	151	650
189	151	647
190	152	644
191	152	642
192	152	639
193	153	636
194	153	633
195	153	630
196	153	627
197	154	624
198	154	620
199	154	617
200	154	615
201	154	612
202	155	609
203	155	607
204	155	604
205	156	601
206	156	599
207	156	596
208	156	593
209	157	591
210	157	588
211	157	585
212	157	583
213	158	580
214	158	578
215	158	575
216	158	573
217	159	570
218	159	568
219	159	566
220	159	563
221	160	561
222	160	559
223	160	556
224	161	554
225	161	552
226	161	550
227	161	547
228	162	545
229	162	543
230	162	541
231	162	539
232	163	536
233	163241	163	513
242	164	511
243	164	509
244	164	507
245	164	505
246	1239	167247	1240	168	531
241	169	530
242	170	530
243	170	528
244	170	526
245	171	524
246	171	523
247	172	522
248	172	521
249	173	519
250	173	517
251	173	515
252	173	513
253	174	511
254	174	509
255	174	507
256	174	505
257	175	504
258	175	502
259	175	500
260	176	498
261	176	496
262	176	494
263	176	493
264	177	491
265	177	489
266	177	487
267	177	486
268	178	484
269	178	483
270	178	481
271	179	479
272	179	477
273	179	476
274	180	474
275	180	472
276	180	471
277	181	470
278	181	469
279	181	467
280	182	466
281	182	464
282	182	462
283	182	461
284	183	459
285	183	458
286	183	456
287	184	454
288	184	453
289	184	451
290	184	450
291	185	448
292	185	447
293	185	445
294	185	444
295	186	442
296	186	441
297	186305	186	423
306	187	422
307	187	420
308	187	419
309	187	418
310	188	416
311	188	415
312	188	413
313	188	412
314	189	411
315	189	409
316	189	408
317	189	407
318	190	406
319	191	406
320	191	405
321	191	403
322	192	402
323	192	401
324	192	400
325	192	398
326	193	397
327	193	396
328	193	394
329	193	393
330	194	392
331	194	391
332	194	389
